   Compiling jr v0.7.0-dev.7 (/Users/zious/Documents/GITHUB/jira-cli)
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test test_gitattributes_has_snap_lf_rule ... ok
test test_cargo_config_toml_embeds_windows_stack_size ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test test_jr_isolated_helper_sets_jr_config_dir ... ok
test test_jr_isolated_scrub_list_includes_seam_vars ... ok
test test_ci_yml_has_windows_latest_in_test_matrix ... ok
test test_ci_yml_has_windows_latest_in_clippy_matrix ... ok
test test_ci_yml_fmt_deny_jobs_remain_ubuntu_only ... ok
test test_all_xdg_test_files_also_set_jr_seam_vars ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/claude_md_citations.rs (target/debug/deps/claude_md_citations-bf4f065e80635453)

running 61 tests
test test_citation_on_line_3_returns_exact_line_number ... ok
test test_comma_delimited_both_tokens_extracted ... ok
test test_extension_filter_excludes_extensionless_token ... ok
test test_factory_holdout_path_excluded_by_dir_prefix ... ok
test test_factory_prefix_excluded_by_dir_filter ... ok
test test_factory_research_path_excluded_by_dir_prefix ... ok
test test_bracket_wrapping_stripped ... ok
test test_balanced_paren_in_path_not_stripped_by_step_b5 ... ok
test test_crlf_line_endings_no_false_positive ... ok
test test_docs_path_is_in_scope ... ok
test test_env_var_excluded ... ok
test test_extension_filter_excludes_lock_extension ... ok
test test_factory_specs_path_excluded_by_dir_prefix ... ok
test test_fenced_code_block_path_excluded ... ok
test test_fixpoint_ec023_bracket_wrap ... ok
test test_dead_citation_detected_in_fixture ... ok
test test_fixpoint_ec025_double_paren_wrap ... ok
test test_fixpoint_ec026_paren_plus_line_ref ... ok
test test_fixpoint_ec027_line_ref_plus_comma ... ok
test test_fixpoint_ec028_symbol_plus_punct ... ok
test test_glob_brace_pattern_skipped ... ok
test test_glob_star_pattern_skipped ... ok
test test_home_path_excluded ... ok
test test_in_scope_docs_path_extracted ... ok
test test_in_scope_github_workflow_path_extracted ... ok
test test_in_scope_scripts_path_extracted ... ok
test test_in_scope_shell_script_extracted ... ok
test test_in_scope_tests_path_extracted ... ok
test test_in_scope_src_path_extracted ... ok
test test_in_scope_yaml_path_extracted ... ok
test test_leading_double_colon_token_excluded ... ok
test test_line_ref_bare_stripped_to_file ... ok
test test_line_ref_tilde_stripped_to_file ... ok
test test_nested_parens_stripped ... ok
test test_no_extension_excluded ... ok
test test_paren_wrapped_root_file_extracted ... ok
test test_paren_wrapping_stripped ... ok
test test_parent_dir_traversal_excluded ... ok
test test_render_dead_citation_message_matches_ci_cite_001 ... ok
test test_render_dead_citation_message_single_element ... ok
test test_root_file_build_rs_extracted ... ok
test test_root_file_cargo_toml_extracted ... ok
test test_root_file_changelog_md_extracted ... ok
test test_root_file_claude_md_extracted ... ok
test test_root_file_deny_toml_extracted ... ok
test test_root_file_readme_md_extracted ... ok
test test_root_file_rust_toolchain_toml_extracted ... ok
test test_section_ref_doc_path_extracted_section_excluded ... ok
test test_shorthand_adf_rs_excluded ... ok
test test_shorthand_ci_yml_excluded ... ok
test test_shorthand_fields_json_excluded ... ok
test test_shorthand_release_yml_excluded ... ok
test test_symbol_form_no_dir_prefix_excluded ... ok
test test_symbol_form_stripped_to_file ... ok
test test_trailing_punct_comma_trimmed ... ok
test test_two_dead_citations_both_listed ... ok
test test_type_name_excluded ... ok
test test_url_in_backticks_excluded ... ok
test proptests::test_non_prefix_tokens_are_never_extracted ... ok
test proptests::test_extract_never_panics ... ok
test test_claude_md_citations_resolve_to_real_files ... ok

test result: ok. 61 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.98s

     Running tests/cli_handler.rs (target/debug/deps/cli_handler-d6532e8bd266e004)

running 83 tests
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test test_handler_api_error_response_body_to_stdout ... ok
test test_handler_api_custom_header_passes_through ... ok
test test_assign_user_substring_rejects_with_exit_64 ... ok
test test_handler_api_custom_content_type_overrides_default ... ok
test test_handler_api_path_normalization_missing_slash ... ok
test test_handler_api_output_json_flag_ignored ... ok
test test_edit_team_substring_rejects_under_no_input ... ok
test test_handler_api_401_returns_not_authenticated ... ok
test test_handler_api_get_success ... ok
test test_create_table_mode_outputs_to_stderr ... ok
test test_edit_team_uuid_pass_through_skips_cache_lookup ... ok
test test_edit_team_cold_cache_miss_avoids_stale_advice ... ok
test test_edit_team_auto_refresh_gives_up_after_one_retry ... ok
test test_handler_api_post_with_inline_data ... ok
test test_api_warns_on_429_retry_exhaustion ... ok
test test_handler_api_rejects_absolute_url ... ok
test test_handler_api_rejects_authorization_header ... ok
test test_edit_team_auto_refreshes_cache_on_miss ... ok
test test_handler_api_stdin_body ... ok
test test_handler_api_put_with_method_flag ... ok
test test_handler_api_stdout_byte_exact ... ok
test test_handler_assign_idempotent ... ok
test test_handler_assign_idempotent_with_name_search ... ok
test test_handler_assign_unassign ... ok
test test_handler_comment_internal_flag_adds_property ... ok
test test_handler_assign_with_account_id ... ok
test test_handler_assign_self ... ok
test test_handler_assign_to_me ... ok
test test_handler_comment_without_internal_omits_property ... ok
test test_handler_assign_with_to_name_search ... ok
test test_handler_comments_shows_visibility_column_for_jsm ... ok
test test_handler_comments_hides_visibility_column_for_non_jsm ... ok
test test_handler_create_basic ... ok
test test_handler_create_to_me ... ok
test test_handler_create_with_to_name_search ... ok
test test_handler_create_with_account_id ... ok
test test_handler_list_asset_name_no_match_errors ... ok
test test_handler_list_asset_key_passthrough_skips_assets_api ... ok
test test_handler_list_created_before ... ok
test test_handler_list_created_after ... ok
test test_handler_unassign_idempotent ... ok
test test_handler_list_asset_name_resolves_to_key ... ok
test test_list_omits_team_column_when_no_issue_has_team ... ok
test test_list_team_column_falls_back_to_uuid_when_cache_missing ... ok
test test_list_shows_team_column_with_cached_name ... ok
test test_parse_api_method_mixedcase_delete_dispatches_http_delete ... ok
test test_parse_api_method_lowercase_delete_dispatches_http_delete ... ok
test test_parse_api_method_uppercase_delete_dispatches_http_delete ... ok
test test_list_team_substring_rejects_with_exit_64 ... ok
test test_verbose_omits_body_line_for_get ... ok
test test_verbose_suppresses_request_body_for_put ... ok
test test_verbose_suppresses_request_body_for_send_raw ... ok
test test_send_warns_on_429_retry_exhaustion ... ok
test test_view_omits_team_row_when_field_unconfigured ... ok
test test_view_renders_team_uuid_fallback_when_not_cached ... ok
test test_view_omits_team_row_when_field_absent_from_response ... ok
test test_view_renders_team_name_when_cached ... ok

test result: ok. 83 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/cli_smoke.rs (target/debug/deps/cli_smoke-eeb9c1a92066023e)

running 56 tests
test test_bc_3_5_012_comment_edit_allows_leading_dash_body ... ok
test test_bc_3_5_012_comment_add_allows_leading_dash_body ... ok
test test_bc_3_5_012_comment_list_token_emits_plural_hint ... ok
test test_assign_to_and_unassign_conflict ... ok
test test_bc_3_5_011_edit_internal_and_public_both_exit_2 ... ok
test test_assets_tickets_open_and_status_conflict ... ok
test test_assets_types_help ... ok
test test_bc_3_5_009_ec4_edit_stdin_and_positional_exit_2 ... ok
test test_bc_3_5_009_ec2_edit_file_and_stdin_exit_2 ... ok
test test_assets_view_help ... ok
test test_bc_3_5_012_bare_comment_emits_clap_listing_not_custom_hint ... ok
test test_comment_flag_markdown_not_absorbed_as_positional_message ... ok
test test_comment_flag_stdin_not_absorbed_as_positional_message ... ok
test test_comment_flag_stdin_with_output_json_not_absorbed_as_positional_message ... ok
test test_comment_message_leading_dash_value_accepted ... ok
test test_comment_message_leading_dash_followed_by_flag_does_not_swallow_flag ... ok
test test_bc_3_5_009_ec3_edit_file_and_positional_exit_2 ... ok
test test_comment_real_dash_message_with_markdown_flag_both_bind_correctly ... ok
test test_bc_3_5_012_global_flag_before_comment_uses_context_interception ... ok
test test_assets_schemas_help ... ok
test test_assign_to_and_account_id_conflict ... ok
test test_create_description_leading_dash_value_accepted ... ok
test test_assign_account_id_and_unassign_conflict ... ok
test test_create_summary_leading_dash_value_accepted ... ok
test test_create_description_double_dash_prefix_accepted ... ok
test test_create_description_single_dash_accepted ... ok
test test_edit_description_leading_dash_value_accepted ... ok
test test_edit_summary_leading_dash_value_accepted ... ok
test test_bc_3_5_012_non_comment_invalid_subcommand_no_migration_hint ... ok
test test_assets_schema_help ... ok
test test_bc_3_5_012_comment_ls_mixed_case_emits_plural_hint ... ok
test test_board_view_all_and_limit_conflict ... ok
test test_create_description_and_description_stdin_conflict ... ok
test test_create_description_leading_dash_and_description_stdin_still_conflict ... ok
test test_bc_3_5_012_old_flat_comment_form_exits_2_with_migration_hint ... ok
test test_edit_description_leading_dash_and_description_stdin_still_conflict ... ok
test test_edit_description_and_description_stdin_conflict ... ok
test test_create_to_and_account_id_conflict ... ok
test test_issue_list_created_after_and_recent_conflict ... ok
test test_edit_points_and_no_points_conflict ... ok
test test_issue_list_open_and_status_conflict ... ok
test test_help_flag ... ok
test test_remote_link_title_leading_dash_value_accepted ... ok
test test_worklog_add_message_before_duration_leading_dash_accepted ... ok
test test_worklog_add_message_leading_dash_value_accepted ... ok
test test_issue_list_all_and_limit_conflict ... ok
test test_project_list_all_and_limit_conflict ... ok
test test_no_args_shows_help ... ok
test test_queue_list_help ... ok
test test_sprint_add_requires_sprint_or_current ... ok
test test_queue_view_help ... ok
test test_sprint_add_help ... ok
